author_sort,authors,comments,cover,timestamp,formats,isbn,id,identifiers,languages,library_name,pubdate,publisher,rating,series,series_index,size,tags,title,title_sort,uuid
"http://www.enverhoxha.ru","http://www.enverhoxha.ru","","/home/shizuko/Calibre Library/http___www.enverhoxha.ru/Yugoslav _self-administration_ a capitalist theory and practice (2)/cover.jpg","2025-11-01T14:37:18-03:00","pdf","","2","","","Calibre Library","0100-12-31T21:00:00-03:00","","","","1.0","543626","","Yugoslav ""self-administration"" a capitalist theory and practice","Yugoslav ""self-administration"" a capitalist theory and practice","917e0624-94ee-4bca-9d35-ce5fe13fca59"
"Unknown","Unknown","","/home/shizuko/Calibre Library/Unknown/what-itd (3)/cover.jpg","2025-11-01T14:37:21-03:00","pdf","","3","","","Calibre Library","0100-12-31T21:00:00-03:00","","","","1.0","447488","","what-itd","what-itd","cd67751b-421d-4e78-bc68-a44d31099461"
"Lenin, V. I.","V. I. Lenin","Lenin wrote *The State and Revolution* in August and September 1917, between the February and October revolutions, when he was in hiding from the persecution of the Provisional Government.
""*The State and Revolution* is rightly regarded as one of Lenin’s most important works. It addresses itself to questions of the utmost importance for socialist theory and practice, none of which have lost any of their relevance – rather the reverse. And as a statement of the Marxist theory of the state, both before and particularly after the conquest of power, it has, because it was written by Lenin, enjoyed an exceptionally authoritative status for successive generations of socialists, never more so than in recent years, since its spirit and substance can so readily be invoked against the hyper-bureaucratic experience of Russian-type regimes, and against official Communist parties as well.""  
*Ralph Milliband, 1970*
","/home/shizuko/Calibre Library/V. I. Lenin/The State and Revolution (4)/cover.jpg","2025-11-01T14:37:24-03:00","pdf","","4","","eng","Calibre Library","2012-10-20T22:46:22-03:00","Marxists Internet Archive","","","1.0","949410","Marxism, Non-fiction, Politics, Russia","The State and Revolution","State and Revolution, The","6de1b15c-b5dd-4484-a84e-c73d5d18ab68"
"Unknown","Unknown","","/home/shizuko/Calibre Library/Unknown/lenin-cw-vol-31 (5)/cover.jpg","2025-11-01T14:37:27-03:00","pdf","","5","","","Calibre Library","0100-12-31T21:00:00-03:00","","","","1.0","3466332","","lenin-cw-vol-31","lenin-cw-vol-31","3e3cd93a-8b48-447a-a481-efd1ef73e0c6"
"Unknown","Unknown","","/home/shizuko/Calibre Library/Unknown/LeninImperialism (6)/cover.jpg","2025-11-01T14:37:30-03:00","pdf","","6","","","Calibre Library","2009-06-28T17:02:13-03:00","","","","1.0","1616576","","LeninImperialism","LeninImperialism","36956f66-7f41-4c4a-8d44-d1fef3efc9a7"
"Marx, Karl","Karl Marx","","/home/shizuko/Calibre Library/Karl Marx/Civil War in France (7)/cover.jpg","2025-11-01T16:41:45-03:00","pdf","","7","","","Calibre Library","0100-12-31T21:00:00-03:00","","","","1.0","422272","","Civil War in France","Civil War in France","d33655fd-d1d5-4115-9f25-849bd0d1d5d9"
"Engels, Friedrich","Friedrich Engels","","/home/shizuko/Calibre Library/Friedrich Engels/Origin of the Family, Private Property and the State (8)/cover.jpg","2025-11-01T16:41:49-03:00","pdf","","8","","","Calibre Library","0100-12-31T21:00:00-03:00","","","","1.0","740911","","Origin of the Family, Private Property and the State","Origin of the Family, Private Property and the State","d00fa02b-64c0-4208-971d-6ca42b08c8cd"
"Unknown","Unknown","","/home/shizuko/Calibre Library/Unknown/The German Ideology (9)/cover.jpg","2025-11-01T16:41:53-03:00","pdf","","9","","","Calibre Library","0100-12-31T21:00:00-03:00","","","","1.0","208648","","The German Ideology","German Ideology, The","33b31ab4-6871-42f3-b481-0da6aee71ceb"
"Unknown","Unknown","","/home/shizuko/Calibre Library/Unknown/Critique of the Gotha Programme (10)/cover.jpg","2025-11-01T16:41:55-03:00","pdf","","10","","","Calibre Library","2000-08-23T17:32:41-03:00","","","","1.0","74940","","Critique of the Gotha Programme","Critique of the Gotha Programme","e4a9ab97-1c8b-4354-a647-1edc61b26756"
"Il-Sung, Kim","Kim Il-Sung","","/home/shizuko/Calibre Library/Kim Il-Sung/Kim Il-Sung - With the Century 3 (11)/cover.jpg","2025-11-02T00:18:32-03:00","pdf","","11","","","Calibre Library","2005-03-26T20:19:10-03:00","","","","1.0","5816031","","Kim Il-Sung - With the Century 3","Kim Il-Sung - With the Century 3","6587394c-d1e2-484d-9d05-eb66d77a7259"
"Il-Sung, Kim","Kim Il-Sung","","/home/shizuko/Calibre Library/Kim Il-Sung/Kim Il-Sung - With the Century 2 (12)/cover.jpg","2025-11-02T00:18:38-03:00","pdf","","12","","","Calibre Library","2004-11-20T14:28:58-03:00","","","","1.0","4587417","","Kim Il-Sung - With the Century 2","Kim Il-Sung - With the Century 2","6832740a-032c-4696-ac83-824c30ebec60"
"Il-Sung, Kim","Kim Il-Sung","","/home/shizuko/Calibre Library/Kim Il-Sung/Kim Il-Sung - With the Century 1 (13)/cover.jpg","2025-11-02T00:18:41-03:00","pdf","","13","","","Calibre Library","2004-11-19T14:52:25-03:00","","","","1.0","3204012","","Kim Il-Sung - With the Century 1","Kim Il-Sung - With the Century 1","8406d725-4e67-4a90-8487-7d69f8da2cf4"
"Il-Sung, Kim","Kim Il-Sung","","/home/shizuko/Calibre Library/Kim Il-Sung/Kim Il-Sung - With the Century 6 (14)/cover.jpg","2025-11-02T00:18:44-03:00","pdf","","14","","","Calibre Library","1998-06-20T19:11:06-03:00","","","","1.0","17552873","","Kim Il-Sung - With the Century 6","Kim Il-Sung - With the Century 6","6a58f4fc-f884-4483-ac68-8f4ba4ed69bf"
"Il-Sung, Kim","Kim Il-Sung","","/home/shizuko/Calibre Library/Kim Il-Sung/Kim Il-Sung - With the Century 8 (15)/cover.jpg","2025-11-02T00:18:48-03:00","pdf","","15","","","Calibre Library","2001-01-01T12:25:13-03:00","","","","1.0","21000052","","Kim Il-Sung - With the Century 8","Kim Il-Sung - With the Century 8","c8052b8b-b1a0-4382-98ab-b28d96f91aa9"
"Il-Sung, Kim","Kim Il-Sung","","/home/shizuko/Calibre Library/Kim Il-Sung/Kim Il-Sung - With the Century 4 (16)/cover.jpg","2025-11-02T00:18:51-03:00","pdf","","16","","","Calibre Library","2005-06-29T19:34:42-03:00","","","","1.0","14056100","","Kim Il-Sung - With the Century 4","Kim Il-Sung - With the Century 4","066f8de0-9188-4400-b76b-0f5d8c6ec2b5"
"Il-Sung, Kim","Kim Il-Sung","","/home/shizuko/Calibre Library/Kim Il-Sung/Kim Il-Sung - With the Century 5 (17)/cover.jpg","2025-11-02T00:18:56-03:00","pdf","","17","","","Calibre Library","2006-06-02T15:41:49-03:00","","","","1.0","18411146","","Kim Il-Sung - With the Century 5","Kim Il-Sung - With the Century 5","a2bc0c31-f87b-42d1-b4e2-f981face895e"
"Il-Sung, Kim","Kim Il-Sung","","/home/shizuko/Calibre Library/Kim Il-Sung/Kim Il-Sung - With the Century 7 (18)/cover.jpg","2025-11-02T00:18:59-03:00","pdf","","18","","","Calibre Library","2007-04-09T19:48:59-03:00","","","","1.0","25480916","","Kim Il-Sung - With the Century 7","Kim Il-Sung - With the Century 7","f10910bb-aa08-4022-be55-35e9313aca43"
"Wendling, Mike","Mike Wendling","<p>This book is a vital guide to understanding the racist, misogynist, far-right movement that rose to prominence during Donald Trump's successful election campaign.","/home/shizuko/Calibre Library/Mike Wendling/Alt-Right (20)/cover.jpg","2025-11-05T00:11:48-03:00","epub","","20","","eng","Calibre Library","0100-12-31T21:00:00-03:00","Fernwood Publishing","","","1.0","390086","","Alt-Right","Alt-Right","13caf499-65ab-4597-a014-c05fae53a93c"
"Valencia-García, Louie Dean;","Valencia-García, Louie Dean;","In Far-Right Revisionism and the End of the History: Alt/Histories, historians, sociologists, neuroscientists, lawyers, cultural critics, and literary and media scholars come together to offer an interconnected and comparative collection for understanding how contemporary far-right, neo-fascist, Alt-Right, Identitarian and New Right movements have proposed revisions and counter-narratives to accepted understandings of history, fact and narrative. The innovative essays found here bring forward urgent questions to diverse public, academic and politically minded audiences interested in how historical understandings of race, gender, class, nationalism, religion, law, technology and the sciences have been distorted by these far-right movements. If scholars of the last twenty years, like Francis Fukuyama, believed that neoliberalism marked an ‘end of history’, this volume shows how the far right is effectively threatening democracy and its institutions through the dissemination of alt-facts and histories.","/home/shizuko/Calibre Library/Valencia-Garcia, Louie Dean;/Far-Right Revisionism and the End of History (21)/cover.jpg","2025-11-05T00:37:44-03:00","epub","","21","","eng","Calibre Library","2020-11-14T21:00:00-03:00","Taylor & Francis Group","","","1.0","5848572","","Far-Right Revisionism and the End of History","Far-Right Revisionism and the End of History","d4915987-3633-4b28-b4fe-fbae85e92ff5"
"Pullman, Philip","Philip Pullman","In the astonishing finale to the His Dark Materials trilogy, Lyra and Will are in unspeakable danger. With help from Iorek Byrnison the armored bear and two tiny Gallivespian spies, they must journey to a dank and gray-lit world where no living soul has ever gone. All the while, Dr. Mary Malone builds a magnificent Amber Spyglass. An assassin hunts her down, and Lord Asriel, with a troop of shining angels, fights his mighty rebellion, in a battle of strange allies—and shocking sacrifice. As war rages and Dust drains from the sky, the fate of the living—and the dead—finally comes to depend on two children and the simple truth of one simple story.","/home/shizuko/Calibre Library/Philip Pullman/The Amber Spyglass (22)/cover.jpg","2025-12-04T22:08:43-03:00","fb2","","22","","eng","Calibre Library","0100-12-31T21:00:00-03:00","","","His Dark Materials","3.0","956836","romance_fantasy","The Amber Spyglass","Amber Spyglass, The","03790501-105b-4101-8df2-856f959cbd36"
"Pullman, Philip","Philip Pullman","Lyra finds herself in a shimmering, haunted underworld– Cittàgazze, where soul-eating Specters stalk the streets and wingbeats of distant angels sound against the sky. But she is not without allies: 12-year-old Will Parry, fleeing for his life after taking another’s, has also stumbled into this strange new realm. On a perilous journey from world to world, Lyra and Will discover an object of devastating power. And with every step, they move closer to an even greater threat—and the shattering truth of their own destiny.","/home/shizuko/Calibre Library/Philip Pullman/The Subtle Knife (23)/cover.jpg","2025-12-04T22:08:46-03:00","fb2","","23","","eng","Calibre Library","0100-12-31T21:00:00-03:00","","","His Dark Materials","2.0","612659","romance_fantasy","The Subtle Knife","Subtle Knife, The","4ed08671-8795-41e8-b18f-cd0cdd0e9214"
"Pullman, Philip","Philip Pullman","In a landmark epic of fantasy and storytelling, Philip Pullman invites readers into a world as convincing and thoroughly realized as Narnia, Earthsea, or Redwall. Here lives an orphaned ward named Lyra Belacqua, whose carefree life among the scholars at Oxford's Jordan College is shattered by the arrival of two powerful visitors. First, her fearsome uncle, Lord Asriel, appears with evidence of mystery and danger in the far North, including photographs of a mysterious celestial phenomenon called Dust and the dim outline of a city suspended in the Aurora Borealis that he suspects is part of an alternate universe. He leaves Lyra in the care of Mrs. Coulter, an enigmatic scholar and explorer who offers to give Lyra the attention her uncle has long refused her. In this multilayered narrative, however, nothing is as it seems. Lyra sets out for the top of the world in search of her kidnapped playmate, Roger, bearing a rare truth-telling instrument, the compass of the title. All around her children are disappearing—victims of so-called ""Gobblers""—and being used as subjects in terrible experiments that separate humans from their daemons, creatures that reflect each person's inner being. And somehow, both Lord Asriel and Mrs. Coulter are involved.","/home/shizuko/Calibre Library/Philip Pullman/The Golden Compass (24)/cover.jpg","2025-12-04T22:08:49-03:00","fb2","","24","","eng","Calibre Library","0100-12-31T21:00:00-03:00","","","His Dark Materials","1.0","733023","romance_fantasy","The Golden Compass","Golden Compass, The","9eeadd5f-12cc-4fa9-bdb7-6201b548dcbd"
"Collodi, Carlo","Carlo Collodi","","/home/shizuko/Calibre Library/Carlo Collodi/Pinocchio_ The Tale of a Puppet (25)/cover.jpg","2025-12-05T00:08:23-03:00","epub","","25","","eng","Calibre Library","2016-07-29T21:00:00-03:00","","","","1.0","3091011","","Pinocchio: The Tale of a Puppet","Pinocchio: The Tale of a Puppet","6465d158-4075-4604-a318-f1fece2ad7aa"
"Burton, Richard","Richard Burton","<p><b>The exotic tales of the Arabian Nights have charmed and delighted readers across the world for almost a millennia. The collection features hundreds of magical Middle Eastern and Indian stories, including the famous first appearances of Aladdin, Ali Baba and Sindbad the Sailor.  This eBook presents a comprehensive collection of translations of 'One Thousand and One Nights', with numerous illustrations, rare texts, informative introductions and the usual Delphi bonus material. (Version 1)</b><p><li>Beautifully illustrated with images relating to 'One Thousand and One Nights'<p><li>Concise introductions to the translations<p><li>5 different translations, with individual contents tables<p><li>Features Burton's seminal 16 volume translation<p><li>Excellent formatting of the texts<p><li>Some tales are illustrated with their original artwork<p><li>Features Edward William Lane's guide to ARABIAN SOCIETY IN THE MIDDLE AGES &#8211; the perfect accompaniment to reading 'One Thousand...","/home/shizuko/Calibre Library/Richard Burton/One Thousand and One Nights (26)/cover.jpg","2025-12-05T00:24:45-03:00","epub","","26","","eng","Calibre Library","2015-12-09T02:00:00-03:00","Delphi Classics","","","1.0","18599911","Classic literature and art","One Thousand and One Nights","One Thousand and One Nights","b63cf92e-73eb-4c4a-b02f-ea0ae2484e89"
"Collins, Suzanne","Suzanne Collins","<p>The stunning Hunger Games trilogy is complete!<p>The extraordinary, ground breaking New York Times bestsellers The Hunger Games and Catching Fire, along with the third book in The Hunger Games trilogy by Suzanne Collins, Mockingjay, are available for the first time ever in e-book. Stunning, gripping, and powerful. The trilogy is now complete!","/home/shizuko/Calibre Library/Suzanne Collins/The Hunger Games Trilogy (27)/cover.jpg","2025-12-05T18:42:59-03:00","epub","9780545387200","27","isbn:9780545387200","eng","Calibre Library","2012-06-25T00:00:00-03:00","Scholastic Inc.","","","1.0","5723896","","The Hunger Games Trilogy","Hunger Games Trilogy, The","9cd675b4-a7bb-4771-b19a-96b73da925e3"
"Aleksic, Adam","Adam Aleksic","","/home/shizuko/Calibre Library/Adam Aleksic/Algospeak_ How Social Media Is Transforming the Future of Language (28)/cover.jpg","2026-01-17T16:48:43-03:00","epub","","28","","eng","Calibre Library","2025-07-14T21:00:00-03:00","Knopf Doubleday Publishing Group","","","1.0","12708383","","Algospeak: How Social Media Is Transforming the Future of Language","Algospeak: How Social Media Is Transforming the Future of Language","877a9249-96d1-431e-8367-1538eb52d7f1"
"Green, John","John Green & Bruni de la Motte","","/home/shizuko/Calibre Library/John Green/Stasi State or Socialist Paradise__ The German Democratic Republic and What Became of It (29)/cover.jpg","2026-03-18T08:42:16-03:00","pdf","","29","mobi-asin:B014E9ESQO","eng","Calibre Library","2015-08-23T01:00:00-03:00","Artery Publications","","","1.0","699470","","Stasi State or Socialist Paradise?: The German Democratic Republic and What Became of It","Stasi State or Socialist Paradise?: The German Democratic Republic and What Became of It","96487bff-984e-4ea1-af98-7d8ba84f7dbb"
"Davidow, Mike","Davidow, Mike","","/home/shizuko/Calibre Library/Davidow, Mike/Cities without crisis (30)/cover.jpg","2026-03-18T09:13:49-03:00","pdf","","30","","","Calibre Library","0100-12-31T21:00:00-03:00","","","","1.0","15932880","http://www.archive.org/details/citieswithoutcri00davirich","Cities without crisis","Cities without crisis","b9263ac6-081c-447c-800b-cfb8ceb9a282"
"Keeran, Roger","Thomas Kenny & Roger Keeran","","/home/shizuko/Calibre Library/Thomas Kenny/Socialism Betrayed_ Behind the Collapse of the Soviet Union (34)/cover.jpg","2026-03-18T09:32:17-03:00","epub","9781450241724","34","isbn:9781450241724,mobi-asin:B07932631T","eng","Calibre Library","2010-10-19T18:00:00-03:00","iUniverse","","","1.0","321782","","Socialism Betrayed: Behind the Collapse of the Soviet Union","Socialism Betrayed: Behind the Collapse of the Soviet Union","4d337f57-4477-4e3a-8b21-b737194d13d5"
"Brar, Harpal","Harpal Brar","","/home/shizuko/Calibre Library/Harpal Brar/Trotskyism_ Tool of Imperialism (35)/cover.jpg","2026-03-18T09:46:06-03:00","azw3, pdf","","35","","","Calibre Library","2024-12-09T15:08:01-03:00","","","","1.0","12411317","","Trotskyism: Tool of Imperialism","Trotskyism: Tool of Imperialism","414f6a3c-bda7-4eb9-bc48-7637ab796790"
"Dolack, Pete","Pete Dolack","The path to a better world can't be found without knowledge of history. ""It's Not Over"" analyzes attempts to supplant capitalism in the past in order to draw lessons for emerging and future movements that seek to overcome the political and economic crises of today. This history is presented through the words and actions of the men and women who made these revolutions, and the everyday experiences of the millions of people who put new revolutionary ideas into practice under the pressures of enormous internal and external forces. This is history that can be applied to today's struggles to shape our world, in which new ideas are emerging to bring about the economic democracy that is indispensable to a rational and sustainable future.","/home/shizuko/Calibre Library/Pete Dolack/It's Not Over (36)/cover.jpg","2026-03-18T18:51:38-03:00","epub","978-1-78535-050-4","36","isbn:978-1-78535-050-4","eng","Calibre Library","2016-02-26T00:00:00-03:00","John Hunt Publishing","","","1.0","2561101","","It's Not Over","It's Not Over","978f372a-5472-4686-a35d-6cb3c32873ab"
"Unknown","Unknown","","/home/shizuko/Calibre Library/Unknown/Fascism and social revolution _ a study of the economics and -- Rajani Palme Dutt -- 1974 -- Pro (37)/cover.jpg","2026-03-19T00:01:31-03:00","pdf","","37","","","Calibre Library","0100-12-31T21:00:00-03:00","","","","1.0","1299346","","Fascism and social revolution : a study of the economics and -- Rajani Palme Dutt -- 1974 -- Proletarian -- 6d1e5dc3af6407cbf858d11bc343b5b5 -- Anna’s Archive","Fascism and social revolution : a study of the economics and -- Rajani Palme Dutt -- 1974 -- Proletarian -- 6d1e5dc3af6407cbf858d11bc343b5b5 -- Anna’s Archive","1a585def-d3e1-49da-b311-2ae42b90e7f5"
"Tse-tung, Mao","Mao Tse-tung [Zedong]","Marxism-Leninism and the Chinese Revolution","/home/shizuko/Calibre Library/Mao Tse-tung [Zedong]/Selected Works - Vol. V (38)/cover.jpg","2026-03-23T02:03:12-03:00","pdf","","38","","","Calibre Library","0100-12-31T21:00:00-03:00","","","","1.0","1570122","Marxism-Leninism and the Chinese Revolution, © From Marx to Mao","Selected Works - Vol. V","Selected Works - Vol. V","f74f6aa1-b69f-4c79-a09e-48d68e6c48d6"
"Tse-tung, Mao","Mao Tse-tung [Zedong]","Marxism-Leninism and the Chinese Revolution","/home/shizuko/Calibre Library/Mao Tse-tung [Zedong]/Selected Works - Vol. I (39)/cover.jpg","2026-03-23T02:03:16-03:00","pdf","","39","","","Calibre Library","0100-12-31T21:00:00-03:00","","","","1.0","1254547","Marxism-Leninism and the Chinese Revolution, © From Marx to Mao","Selected Works - Vol. I","Selected Works - Vol. I","e19fabc0-fa6a-486a-8a12-e74571baf550"
"Mao, Zedong, 1893-1976","Mao, Zedong, 1893-1976","","/home/shizuko/Calibre Library/Mao, Zedong, 1893-1976/Selected Works - Vol. III (40)/cover.jpg","2026-03-23T02:03:19-03:00","pdf","","40","","","Calibre Library","2020-03-07T09:30:06-03:00","","","","1.0","12472204","","Selected Works - Vol. III","Selected Works - Vol. III","29090b31-4d0f-4d6b-a933-cac8dc8a3d28"
"Tse-tung, Mao","Mao Tse-tung [Zedong]","Marxism-Leninism and the Chinese Revolution","/home/shizuko/Calibre Library/Mao Tse-tung [Zedong]/Selected Works - Vol. IV (41)/cover.jpg","2026-03-23T02:03:33-03:00","pdf","","41","","","Calibre Library","0100-12-31T21:00:00-03:00","","","","1.0","1534933","Marxism-Leninism and the Chinese Revolution, © From Marx to Mao","Selected Works - Vol. IV","Selected Works - Vol. IV","c4715c5c-01f0-436d-92e4-7bf96f9ec42e"
"Mao, Zedong, 1893-1976","Mao, Zedong, 1893-1976","","/home/shizuko/Calibre Library/Mao, Zedong, 1893-1976/Selected Works - Vol. II (42)/cover.jpg","2026-03-23T02:03:53-03:00","pdf","","42","","","Calibre Library","2020-03-13T01:38:23-03:00","","","","1.0","17029930","","Selected Works - Vol. II","Selected Works - Vol. II","6d37a5d6-5e21-40c5-9ec1-4876540f15f5"
"Galeano, Eduardo","Eduardo Galeano","""O autor neste livro quebra a cronologia linear da historiografia oficial para desnudar o saque ao continente que persiste desde o descobrimento. Analisando os mecanismos de poder, os modos de produção e os sistemas de expropriação, Eduardo Galeano reescreve a história da América Latina e expõe os quinhentos anos de exploração econômica e miséria social. ""","/home/shizuko/Calibre Library/Eduardo Galeano/As Veias Abertas da America Latina (43)/cover.jpg","2026-04-01T08:03:12-03:00","epub","9788525407559","43","isbn:9788525407559","por","Calibre Library","2013-01-06T00:00:00-03:00","elivros.love","","","1.0","637356","","As Veias Abertas da América Latina","Veias Abertas da América Latina, As","aaa60527-12fd-4eb2-89b8-cee19475d5fc"
